SortType, ArrayType, ArraySIze, AverageTime 
selection, unsorted, 2, 0.0, 
insertion, unsorted, 2, 0.0, 
quick, unsorted, 2, 0.0, 
merge, unsorted, 2, 0.0, 
Arrays.sort, unsorted, 2, 0.0, 
selection, sorted, 2, 0.0, 
insertion, sorted, 2, 0.0, 
quick, sorted, 2, 0.0, 
merge, sorted, 2, 0.0, 
Arrays.sort, sorted, 2, 0.0, 
selection, reversed, 2, 0.0, 
insertion, reversed, 2, 0.0, 
quick, reversed, 2, 0.0, 
merge, reversed, 2, 0.0, 
Arrays.sort, reversed, 2, 0.0, 
selection, unsorted, 4, 0.0, 
insertion, unsorted, 4, 0.0, 
quick, unsorted, 4, 0.0, 
merge, unsorted, 4, 0.0, 
Arrays.sort, unsorted, 4, 0.0, 
selection, sorted, 4, 0.0, 
insertion, sorted, 4, 0.0, 
quick, sorted, 4, 0.0, 
merge, sorted, 4, 0.0, 
Arrays.sort, sorted, 4, 0.0, 
selection, reversed, 4, 0.0, 
insertion, reversed, 4, 0.0, 
quick, reversed, 4, 0.0, 
merge, reversed, 4, 0.0, 
Arrays.sort, reversed, 4, 0.0, 
selection, unsorted, 8, 0.0, 
insertion, unsorted, 8, 0.0, 
quick, unsorted, 8, 0.0, 
merge, unsorted, 8, 0.0, 
Arrays.sort, unsorted, 8, 0.0, 
selection, sorted, 8, 0.0, 
insertion, sorted, 8, 0.0, 
quick, sorted, 8, 0.0, 
merge, sorted, 8, 0.0, 
Arrays.sort, sorted, 8, 0.0, 
selection, reversed, 8, 0.0, 
insertion, reversed, 8, 0.0, 
quick, reversed, 8, 0.0, 
merge, reversed, 8, 0.0, 
Arrays.sort, reversed, 8, 0.0, 
selection, unsorted, 16, 0.0, 
insertion, unsorted, 16, 0.0, 
quick, unsorted, 16, 0.0, 
merge, unsorted, 16, 0.0, 
Arrays.sort, unsorted, 16, 0.0, 
selection, sorted, 16, 0.001, 
insertion, sorted, 16, 0.0, 
quick, sorted, 16, 0.0, 
merge, sorted, 16, 0.0, 
Arrays.sort, sorted, 16, 0.0, 
selection, reversed, 16, 0.0, 
insertion, reversed, 16, 0.0, 
quick, reversed, 16, 0.0, 
merge, reversed, 16, 0.0, 
Arrays.sort, reversed, 16, 0.0, 
selection, unsorted, 32, 0.001, 
insertion, unsorted, 32, 0.001, 
quick, unsorted, 32, 0.0, 
merge, unsorted, 32, 0.0, 
Arrays.sort, unsorted, 32, 0.0, 
selection, sorted, 32, 0.0, 
insertion, sorted, 32, 0.0, 
quick, sorted, 32, 0.0, 
merge, sorted, 32, 0.0, 
Arrays.sort, sorted, 32, 0.0, 
selection, reversed, 32, 0.0, 
insertion, reversed, 32, 0.0, 
quick, reversed, 32, 0.0, 
merge, reversed, 32, 0.0, 
Arrays.sort, reversed, 32, 0.0, 
selection, unsorted, 64, 0.0, 
insertion, unsorted, 64, 0.001, 
quick, unsorted, 64, 0.0, 
merge, unsorted, 64, 0.0, 
Arrays.sort, unsorted, 64, 0.0, 
selection, sorted, 64, 0.001, 
insertion, sorted, 64, 0.0, 
quick, sorted, 64, 0.0, 
merge, sorted, 64, 0.0, 
Arrays.sort, sorted, 64, 0.0, 
selection, reversed, 64, 0.001, 
insertion, reversed, 64, 0.001, 
quick, reversed, 64, 0.0, 
merge, reversed, 64, 0.0, 
Arrays.sort, reversed, 64, 0.0, 
selection, unsorted, 128, 0.003, 
insertion, unsorted, 128, 0.001, 
quick, unsorted, 128, 0.0, 
merge, unsorted, 128, 0.0, 
Arrays.sort, unsorted, 128, 0.0, 
selection, sorted, 128, 0.001, 
insertion, sorted, 128, 0.0, 
quick, sorted, 128, 0.0, 
merge, sorted, 128, 0.0, 
Arrays.sort, sorted, 128, 0.0, 
selection, reversed, 128, 0.001, 
insertion, reversed, 128, 0.004, 
quick, reversed, 128, 0.0, 
merge, reversed, 128, 0.0, 
Arrays.sort, reversed, 128, 0.0, 
selection, unsorted, 256, 0.004, 
insertion, unsorted, 256, 0.001, 
quick, unsorted, 256, 0.0, 
merge, unsorted, 256, 0.0, 
Arrays.sort, unsorted, 256, 0.0, 
selection, sorted, 256, 0.001, 
insertion, sorted, 256, 0.0, 
quick, sorted, 256, 0.0, 
merge, sorted, 256, 0.0, 
Arrays.sort, sorted, 256, 0.0, 
selection, reversed, 256, 0.001, 
insertion, reversed, 256, 0.001, 
quick, reversed, 256, 0.0, 
merge, reversed, 256, 0.0, 
Arrays.sort, reversed, 256, 0.0, 
selection, unsorted, 512, 0.004, 
insertion, unsorted, 512, 0.001, 
quick, unsorted, 512, 0.0, 
merge, unsorted, 512, 0.001, 
Arrays.sort, unsorted, 512, 0.0, 
selection, sorted, 512, 0.003, 
insertion, sorted, 512, 0.0, 
quick, sorted, 512, 0.001, 
merge, sorted, 512, 0.001, 
Arrays.sort, sorted, 512, 0.0, 
selection, reversed, 512, 0.003, 
insertion, reversed, 512, 0.004, 
quick, reversed, 512, 0.0, 
merge, reversed, 512, 0.001, 
Arrays.sort, reversed, 512, 0.0, 
selection, unsorted, 1024, 0.011999999, 
insertion, unsorted, 1024, 0.0069999998, 
quick, unsorted, 1024, 0.002, 
merge, unsorted, 1024, 0.001, 
Arrays.sort, unsorted, 1024, 0.0, 
selection, sorted, 1024, 0.015, 
insertion, sorted, 1024, 0.0, 
quick, sorted, 1024, 0.0, 
merge, sorted, 1024, 0.0, 
Arrays.sort, sorted, 1024, 0.0, 
selection, reversed, 1024, 0.01, 
insertion, reversed, 1024, 0.008, 
quick, reversed, 1024, 0.0, 
merge, reversed, 1024, 0.001, 
Arrays.sort, reversed, 1024, 0.0, 
selection, unsorted, 2048, 0.040999997, 
insertion, unsorted, 2048, 0.016, 
quick, unsorted, 2048, 0.003, 
merge, unsorted, 2048, 0.003, 
Arrays.sort, unsorted, 2048, 0.0, 
selection, sorted, 2048, 0.031, 
insertion, sorted, 2048, 0.0, 
quick, sorted, 2048, 0.001, 
merge, sorted, 2048, 0.002, 
Arrays.sort, sorted, 2048, 0.0, 
selection, reversed, 2048, 0.05, 
insertion, reversed, 2048, 0.03, 
quick, reversed, 2048, 0.001, 
merge, reversed, 2048, 0.002, 
Arrays.sort, reversed, 2048, 0.0, 
selection, unsorted, 4096, 0.128, 
insertion, unsorted, 4096, 0.079, 
quick, unsorted, 4096, 0.006, 
merge, unsorted, 4096, 0.005, 
Arrays.sort, unsorted, 4096, 0.0, 
selection, sorted, 4096, 0.192, 
insertion, sorted, 4096, 0.0, 
quick, sorted, 4096, 0.003, 
merge, sorted, 4096, 0.002, 
Arrays.sort, sorted, 4096, 0.0, 
selection, reversed, 4096, 0.176, 
insertion, reversed, 4096, 0.099, 
quick, reversed, 4096, 0.004, 
merge, reversed, 4096, 0.003, 
Arrays.sort, reversed, 4096, 0.0, 
selection, unsorted, 8192, 0.508, 
insertion, unsorted, 8192, 0.256, 
quick, unsorted, 8192, 0.011999999, 
merge, unsorted, 8192, 0.011, 
Arrays.sort, unsorted, 8192, 0.0, 
selection, sorted, 8192, 0.463, 
insertion, sorted, 8192, 0.002, 
quick, sorted, 8192, 0.006, 
merge, sorted, 8192, 0.0050000004, 
Arrays.sort, sorted, 8192, 0.0, 
selection, reversed, 8192, 0.762, 
insertion, reversed, 8192, 0.422, 
quick, reversed, 8192, 0.004, 
merge, reversed, 8192, 0.006, 
Arrays.sort, reversed, 8192, 0.0, 
selection, unsorted, 16384, 1.67, 
insertion, unsorted, 16384, 0.866, 
quick, unsorted, 16384, 0.029, 
merge, unsorted, 16384, 0.013, 
Arrays.sort, unsorted, 16384, 0.0, 
selection, sorted, 16384, 1.77, 
insertion, sorted, 16384, 0.002, 
quick, sorted, 16384, 0.0069999998, 
merge, sorted, 16384, 0.009, 
Arrays.sort, sorted, 16384, 0.0, 
selection, reversed, 16384, 2.675, 
insertion, reversed, 16384, 0.96000004, 
quick, reversed, 16384, 0.009, 
merge, reversed, 16384, 0.007, 
Arrays.sort, reversed, 16384, 0.0, 
selection, unsorted, 32768, 7.211, 
insertion, unsorted, 32768, 3.748, 
quick, unsorted, 32768, 0.06, 
merge, unsorted, 32768, 0.041, 
Arrays.sort, unsorted, 32768, 0.0, 
selection, sorted, 32768, 9.1, 
insertion, sorted, 32768, 0.006, 
quick, sorted, 32768, 0.032, 
merge, sorted, 32768, 0.021, 
Arrays.sort, sorted, 32768, 0.0, 
selection, reversed, 32768, 20.265, 
insertion, reversed, 32768, 8.938, 
quick, reversed, 32768, 0.02, 
merge, reversed, 32768, 0.017, 
Arrays.sort, reversed, 32768, 0.0, 
selection, unsorted, 65536, 52.738003, 
insertion, unsorted, 65536, 33.701, 
quick, unsorted, 65536, 0.09, 
merge, unsorted, 65536, 0.069, 
Arrays.sort, unsorted, 65536, 0.0, 
